coursecode,coursename,professor,email,location
EECS3311,Design Project,Song Wang,[email],001
CSCI1101,Introduction to Computer Science,Alice Johnson,[email],102
MATH2240,Linear Algebra,Bob Smith,[email],203
PHYS4410,Thermodynamics,Charles Lee,[email],304
CHEM1010,General Chemistry,Diana Green,[email],405
BIOL3200,Genetics,Eric Brown,[email],506
HIST2100,World History,Fiona White,[email],107
PSYC3300,Cognitive Psychology,George Black,[email],208
ECON2200,Macroeconomics,Hannah Grey,[email],309
ENGL1500,American Literature,Ian Gold,[email],410
ARTS1001,Introduction to Fine Arts,Julia Silver,[email],511